,isbn,Title,author,last,first,wikiPage
438,OXFORD:555019426,The Family friend [ed. by R.K. Philp].,Robert Philp,Philp,Robert,<WikipediaPage 'Robert Philp'>
439,9781935169840,Nothing Lasts Forever (Basis for the film Die Hard),Roderick Thorp,Thorp,Roderick,<WikipediaPage 'Roderick Thorp'>
440,0006178731,Rage of Angels,Sidney Sheldon,Sheldon,Sidney,<WikipediaPage 'Sidney Sheldon'>
441,9781471103049,He Sees You When You're Sleeping,Carol Clark,Clark,Carol,<WikipediaPage 'Carol Higgins Clark'>
442,0684832380,My Gal Sunday,Mary Clark,Clark,Mary,<WikipediaPage 'Mary Higgins Clark'>
443,9781471103155,We'll Meet Again,Mary Clark,Clark,Mary,<WikipediaPage 'Mary Higgins Clark'>
444,066422380X,All Through the Night,Michael Counsell,Counsell,Michael,<WikipediaPage 'The Tale of Kieu'>
445,0671519182,The Night Awakens,Mary Clark,Clark,Mary,<WikipediaPage 'Mary Higgins Clark'>
446,1732554161,The Book Who Lost Its Title,Savannah Hendricks,Hendricks,Savannah,"<WikipediaPage 'Claxton, Georgia'>"
447,9780385342247,Second Time Around,Beth Kendrick,Kendrick,Beth,<WikipediaPage 'Anna Kendrick'>
448,9781598535907,My Dearest Julia: The Wartime Letters of Ulysses S. Grant to His Wife,Ulysses Grant,Grant,Ulysses,<WikipediaPage 'Ulysses S. Grant'>
449,9780743272254,The Christmas Thief,Mary Clark,Clark,Mary,<WikipediaPage 'Mary Higgins Clark'>
450,0743412613,Kitchen Privileges,Mary Clark,Clark,Mary,<WikipediaPage 'Mary Higgins Clark'>
451,9781250115904,I'll See You in Paris,Michelle Gable,Gable,Michelle,<WikipediaPage 'Michelle Gable'>
452,0743448944,Mount Vernon Love Story,Mary Clark,Clark,Mary,<WikipediaPage 'Mary Higgins Clark'>
453,9780393347494,Inventing the People: The Rise of Popular Sovereignty in England and America,Edmund Morgan,Morgan,Edmund,<WikipediaPage 'Edmund Morgan (historian)'>
454,OCLC:560226468,"The Benjamin Franklin Sampler, Etc. [Originally Published in U.S.A. Under the Title Benjamin Franklin Reader.].",Benjamin Franklin,Franklin,Benjamin,<WikipediaPage 'Benjamin Franklin'>
455,9781643698359,Slavery,Katie Marsico,Marsico,Katie,<WikipediaPage 'Andrew Lloyd Webber'>
456,1886746230,The Puritan Dilemma,Edmund Morgan,Morgan,Edmund,<WikipediaPage 'Edmund Morgan (historian)'>
457,0061753971,Thomas Jefferson,Christopher Hitchens,Hitchens,Christopher,<WikipediaPage 'Christopher Hitchens'>
458,9780593565377,One of Us Is Lying (TV Series Tie-In Edition),Karen McManus,McManus,Karen,<WikipediaPage 'Karen M. McManus'>
459,9780771039195,The Missionary Position,Christopher Hitchens,Hitchens,Christopher,<WikipediaPage 'Christopher Hitchens'>
460,9781782394983,Unacknowledged Legislation,Christopher Hitchens,Hitchens,Christopher,<WikipediaPage 'Christopher Hitchens'>
461,0860914356,For the Sake of Argument,Christopher Hitchens,Hitchens,Christopher,<WikipediaPage 'Christopher Hitchens'>
462,1859843980,The Trial of Henry Kissinger,Christopher Hitchens,Hitchens,Christopher,<WikipediaPage 'Christopher Hitchens'>
463,0452284988,A Long Short War,Christopher Hitchens,Hitchens,Christopher,<WikipediaPage 'Christopher Hitchens'>
464,1859843409,Blaming the Victims,Edward Said,Said,Edward,<WikipediaPage 'Edward Said'>
465,9781782394983,Unacknowledged Legislation,Christopher Hitchens,Hitchens,Christopher,<WikipediaPage 'Christopher Hitchens'>
466,9781524762957,How Democracies Die,Steven Levitsky,Levitsky,Steven,<WikipediaPage 'Steven Levitsky'>
467,9780198838418,Homage to Catalonia,George Orwell,Orwell,George,<WikipediaPage 'George Orwell'>
468,9781590171103,Hons and Rebels,Jessica Mitford,Mitford,Jessica,<WikipediaPage 'Jessica Mitford'>
469,9781443869812,The Flâneur Abroad,Richard Wrigley,Wrigley,Richard,NaN
470,9781285545981,Physics Laboratory Manual,David Loyd,Loyd,David,<WikipediaPage 'David Lloyd George'>
471,9781556433504,A Saucer of Loneliness,Theodore Sturgeon,Sturgeon,Theodore,<WikipediaPage 'Theodore Sturgeon'>
472,UOM:39015062892123,Surviving Justice,Lola Vollen,Vollen,Lola,<WikipediaPage 'Laurie Lola Vollen'>
473,9780399586873,The Intermission,Elyssa Friedland,Friedland,Elyssa,<WikipediaPage 'Realm Media'>
474,1938073592,The Best of McSweeney's,Dave Eggers,Eggers,Dave,<WikipediaPage 'Dave Eggers'>
475,1590170709,The Tenants of Moonbloom,Edward Wallant,Wallant,Edward,<WikipediaPage 'Edward Lewis Wallant'>
476,9780399586873,The Intermission,Elyssa Friedland,Friedland,Elyssa,<WikipediaPage 'Realm Media'>
477,9780399586873,The Intermission,Elyssa Friedland,Friedland,Elyssa,<WikipediaPage 'Realm Media'>
478,9780399586873,The Intermission,Elyssa Friedland,Friedland,Elyssa,<WikipediaPage 'Realm Media'>
479,9780141389325,Forty Stories,Dave Eggers,Eggers,Dave,<WikipediaPage 'Dave Eggers'>
480,UCSC:32106005516486,A Tramp Abroad,Mark Twain,Twain,Mark,<WikipediaPage 'Mark Twain bibliography'>
481,9781466449695,Black Gemini,Rachael Kirby,Kirby,Rachael,<WikipediaPage 'Luke Kirby'>
482,0732745640,Shooting Stars Set (11 Titles),Mimosa Mimosa,Mimosa,Mimosa,<WikipediaPage 'Mimosa'>
483,9781416530879,Scattered Leaves,Virginia Andrews,Andrews,Virginia,NaN
484,9780743454346,Shooting Stars Omnibus,V.C. Andrews,Andrews,V.C.,NaN
485,9780743454346,Shooting Stars Omnibus,V.C. Andrews,Andrews,V.C.,NaN
486,STANFORD:36105007418952,Historical Collections,Ebenezer Hazard,Hazard,Ebenezer,<WikipediaPage 'Ebenezer Hazard'>
487,9781471133916,Ruby,Virginia Andrews,Andrews,Virginia,NaN
488,0062062905,Criss Cross,Lynne Perkins,Perkins,Lynne,<WikipediaPage 'Lynne Rae Perkins'>
489,0062062905,Criss Cross,Lynne Perkins,Perkins,Lynne,<WikipediaPage 'Lynne Rae Perkins'>
490,9780743454346,Shooting Stars Omnibus,V.C. Andrews,Andrews,V.C.,NaN
491,1451637160,Raven,V.C. Andrews,Andrews,V.C.,NaN
492,9780812978179,The Book of Daniel,E.L. Doctorow,Doctorow,E.L.,<WikipediaPage 'E. L. Doctorow'>
493,UOM:39015082933006,Library of Congress Catalogs,Library Congress,Congress,Library,<WikipediaPage 'Library of Congress'>
494,0520089049,Alfred Hitchcock,Jane Sloan,Sloan,Jane,<WikipediaPage 'Katie Stevens'>
495,UCR:31210007566506,"Title IV, Missing Children's Assistance Act",United Resources,Resources,United,<WikipediaPage 'United Resources Party'>
496,9781416506669,Child of Darkness,V.C. Andrews,Andrews,V.C.,NaN
497,9780062662613,The Dragon Republic,R. Kuang,Kuang,R.,<WikipediaPage 'R. F. Kuang'>
498,0826215491,The Ivory Tower and Harry Potter,Lana Whited,Whited,Lana,<WikipediaPage 'Chemtrails over the Country Club'>
499,1484475526,Harry Potter and the Goblet of Fire,J. Rowling,Rowling,J.,<WikipediaPage 'J. K. Rowling'>
500,9781471103315,Sun-kissed,Melissa Cruz,Cruz,Melissa,<WikipediaPage 'Melissa de la Cruz'>
501,9781442474178,Crazy Hot,Melissa Cruz,Cruz,Melissa,<WikipediaPage 'Melissa de la Cruz'>
502,9780440000471,The Au Pair,Emma Rous,Rous,Emma,<WikipediaPage 'Bess Rous'>
503,0809230410,Wooden: A Lifetime of Observations and Reflections On and Off the Court,John Wooden,Wooden,John,<WikipediaPage 'John Wooden'>
504,9781407019499,Dr Jekyll and Mr Hyde and Other Stories,Robert Stevenson,Stevenson,Robert,<WikipediaPage 'Robert Louis Stevenson'>
505,EAN:4064066356231,The Once and Future King,T. White,White,T.,<WikipediaPage 'Joseph T. White'>
506,9780385673280,Rose of No Man's Land,Michelle Tea,Tea,Michelle,<WikipediaPage 'Michelle Tea'>
507,0241952409,The Roses of No Man's Land,Lyn Macdonald,Macdonald,Lyn,<WikipediaPage 'Lyn Macdonald'>
508,STANFORD:36105114587632,The Quitter,Harvey Pekar,Pekar,Harvey,<WikipediaPage 'Harvey Pekar'>
509,UCR:31210011112685,Reauthorization of the National Endowments for the Arts and Humanities,U. Staff,Staff,U.,<WikipediaPage 'Chief of Staff of the United States Army'>
510,9780345543394,American Splendor: Our Movie Year,Harvey Pekar,Pekar,Harvey,<WikipediaPage 'Harvey Pekar'>
511,9780345543394,American Splendor: Our Movie Year,Harvey Pekar,Pekar,Harvey,<WikipediaPage 'Harvey Pekar'>
512,1581807597,Face Off,Harry Hamernik,Hamernik,Harry,NaN
513,9780375714528,David Boring,Daniel Clowes,Clowes,Daniel,<WikipediaPage 'Daniel Clowes'>
514,1560974362,Twentieth Century Eightball,Daniel Clowes,Clowes,Daniel,<WikipediaPage 'Daniel Clowes'>
515,0156032112,The People of Paper,Salvador Plascencia,Plascencia,Salvador,<WikipediaPage 'Salvador Plascencia'>
516,1426887507,The Lawman's Bride,Cheryl St.John,St.John,Cheryl,<WikipediaPage 'Cheryl St. John'>
517,1439106797,Two Brothers,Linda Miller,Miller,Linda,<WikipediaPage 'Linda Miller (actress)'>
518,1439106797,Two Brothers,Linda Miller,Miller,Linda,<WikipediaPage 'Linda Miller (actress)'>
519,UCSC:32106014598343,Reading Stephen King,Brenda Power,Power,Brenda,<WikipediaPage 'Brenda Power'>
520,9780062309440,Leadership and the One Minute Manager Updated Ed,Kenneth Blanchard,Blanchard,Kenneth,<WikipediaPage 'Ken Blanchard'>
521,9780525558514,No Good Alternative,William Vollmann,Vollmann,William,<WikipediaPage 'William T. Vollmann'>
522,UOM:39015063255775,Water for Elephants,Sara Gruen,Gruen,Sara,<WikipediaPage 'Sara Gruen'>
523,1250011868,Something Borrowed,Emily Giffin,Giffin,Emily,<WikipediaPage 'Emily Giffin'>
524,9781552546666,Athena Force: Books 1-6,Justine Davis,Davis,Justine,<WikipediaPage 'Obsessive–compulsive disorder'>
525,9781453298251,McNally's Risk,Lawrence Sanders,Sanders,Lawrence,<WikipediaPage 'Lawrence Sanders'>
526,9781453298282,McNally's Puzzle,Lawrence Sanders,Sanders,Lawrence,<WikipediaPage 'Lawrence Sanders'>
527,9781453298237,McNally's Secret,Lawrence Sanders,Sanders,Lawrence,<WikipediaPage 'Lawrence Sanders'>
528,0195158121,Envy,Joseph Epstein,Epstein,Joseph,<WikipediaPage 'Joseph Epstein (writer)'>
529,9781615792825,The Bible,Linda Peters,Peters,Linda,<WikipediaPage 'Linda Thompson (singer)'>
530,9781453298442,The Anderson Tapes,Lawrence Sanders,Sanders,Lawrence,<WikipediaPage 'Lawrence Sanders'>
531,9781101212264,A Garden of Vipers,Jack Kerley,Kerley,Jack,<WikipediaPage 'Jack Kerley'>
532,9780300245929,The Master and His Emissary,Iain McGilchrist,McGilchrist,Iain,<WikipediaPage 'Iain McGilchrist'>
533,UOM:39015049642161,MLA Style Manual and Guide to Scholarly Publishing,Joseph Gibaldi,Gibaldi,Joseph,<WikipediaPage 'MLA Handbook'>
534,0330389866,The Blackwater Lightship,Colm Tóibín,Tóibín,Colm,<WikipediaPage 'Colm Tóibín'>
535,UOM:39015032229455,The Sign of the Cross,Colm Tóibín,Tóibín,Colm,<WikipediaPage 'Colm Tóibín'>
536,9781566895040,Through the Arc of the Rain Forest,Karen Yamashita,Yamashita,Karen,<WikipediaPage 'Karen Tei Yamashita'>
537,9781566895026,Tropic of Orange,Karen Yamashita,Yamashita,Karen,<WikipediaPage 'Karen Tei Yamashita'>
538,9780262510875,"Structure and Interpretation of Computer Programs, second edition",Harold Abelson,Abelson,Harold,<WikipediaPage 'Hal Abelson'>
539,0061740977,Crooked Little Vein,Warren Ellis,Ellis,Warren,<WikipediaPage 'Warren Ellis'>
540,1442068574,Fell,David Clement-Davies,Clement-Davies,David,<WikipediaPage 'David Clement-Davies'>
541,1401202454,"John Constantine, Hellblazer: Setting sun",Warren Ellis,Ellis,Warren,<WikipediaPage 'Warren Ellis'>
542,9780785178866,Nextwave Vol. 1,Warren Ellis,Ellis,Warren,<WikipediaPage 'Warren Ellis'>
543,140121150X,Desolation Jones,Warren Ellis,Ellis,Warren,<WikipediaPage 'Warren Ellis'>
544,UOM:39015047294510,The Invincible Iron Man,Warren Ellis,Ellis,Warren,<WikipediaPage 'Warren Ellis'>
545,9781947083936,"Innovation Management and New Product Development for Engineers, Volume II",Rob Dekkers,Dekkers,Rob,<WikipediaPage 'Ramon Dekkers'>
546,1435216229,Azumanga Daioh 3,Kiyohiko Azuman,Azuman,Kiyohiko,NaN
547,9780307575852,Interview with the Vampire,Anne Rice,Rice,Anne,<WikipediaPage 'Anne Rice'>
548,9780307575852,Interview with the Vampire,Anne Rice,Rice,Anne,<WikipediaPage 'Anne Rice'>
549,9780307762542,The Vampire Chronicles Collection,Anne Rice,Rice,Anne,<WikipediaPage 'Anne Rice'>
550,0375412700,Merrick,Anne Rice,Rice,Anne,<WikipediaPage 'Anne Rice'>
551,0345379225,The Vampire Companion,Katherine Ramsland,Ramsland,Katherine,<WikipediaPage 'Katherine Ramsland'>
552,9780345334534,The Feast of All Saints,Anne Rice,Rice,Anne,<WikipediaPage 'Anne Rice'>
553,9780674254497,"Exit, Voice, and Loyalty",Albert Hirschman,Hirschman,Albert,<WikipediaPage 'Albert O. Hirschman'>
554,9780307575937,The Vampire Lestat,Anne Rice,Rice,Anne,<WikipediaPage 'Anne Rice'>
555,9780307575937,The Vampire Lestat,Anne Rice,Rice,Anne,<WikipediaPage 'Anne Rice'>
556,9780307575951,The Witching Hour,Anne Rice,Rice,Anne,<WikipediaPage 'Anne Rice'>
557,0307575942,"Vittorio, the Vampire",Anne Rice,Rice,Anne,<WikipediaPage 'Anne Rice'>
558,9780345334534,The Feast of All Saints,Anne Rice,Rice,Anne,<WikipediaPage 'Anne Rice'>
559,9781429939522,When Christ and His Saints Slept,Sharon Penman,Penman,Sharon,<WikipediaPage 'Sharon Kay Penman'>
560,1429985097,Phantom,Terry Goodkind,Goodkind,Terry,<WikipediaPage 'Terry Goodkind'>
561,0765300273,Wizard's First Rule,Terry Goodkind,Goodkind,Terry,<WikipediaPage 'Terry Goodkind'>
562,0765300273,Wizard's First Rule,Terry Goodkind,Goodkind,Terry,<WikipediaPage 'Terry Goodkind'>
563,1429984570,Naked Empire,Terry Goodkind,Goodkind,Terry,<WikipediaPage 'Terry Goodkind'>
564,9781582187631,Explorations Into the World of Lewis and Clark V-2 of 3,Robert Saindon,Saindon,Robert,<WikipediaPage 'Corps of Discovery'>
565,1429984570,Naked Empire,Terry Goodkind,Goodkind,Terry,<WikipediaPage 'Terry Goodkind'>
566,0976401118,The Wood Boy,Raymond Feist,Feist,Raymond,<WikipediaPage 'Raymond E. Feist'>
567,9780525480143,The King's Buccaneer,Raymond Feist,Feist,Raymond,<WikipediaPage 'Raymond E. Feist bibliography'>
568,0553564943,Magician,Raymond Feist,Feist,Raymond,<WikipediaPage 'Raymond E. Feist'>
569,9780525480051,Magician: Master,Raymond Feist,Feist,Raymond,<WikipediaPage 'Raymond E. Feist bibliography'>
570,9780553277838,Faerie Tale,Raymond Feist,Feist,Raymond,<WikipediaPage 'Raymond E. Feist'>
571,9781101128602,Promise Me,Harlan Coben,Coben,Harlan,NaN
572,9780345544551,The Myron Bolitar Series 7-Book Bundle,Harlan Coben,Coben,Harlan,NaN
573,9780446573009,The Innocent,David Baldacci,Baldacci,David,<WikipediaPage 'David Baldacci'>
574,9781409116677,No Second Chance,Harlan Coben,Coben,Harlan,<WikipediaPage 'Harlan Coben'>
575,9780593182895,The Stranger (Movie Tie-In),Harlan Coben,Coben,Harlan,NaN
576,9780593355879,Gone for Good,Harlan Coben,Coben,Harlan,<WikipediaPage 'Harlan Coben'>
577,9780345542229,Drop Shot,Harlan Coben,Coben,Harlan,NaN
578,9780593355862,Tell No One,Harlan Coben,Coben,Harlan,<WikipediaPage 'Harlan Coben'>
579,9781465504661,The ¨neid of Virgil Translated Into English Verse by E. Fairfax Taylor,Virgil Virgil,Virgil,Virgil,<WikipediaPage 'Aeneas'>
580,UOM:39015040571690,The Complete Odes and Epodes,Quintus Flaccus,Flaccus,Quintus,<WikipediaPage 'Quintus Fulvius Flaccus (consul 237 BC)'>
581,9780735619654,Object Thinking,David West,West,David,NaN
582,0714682306,Encyclopedia of British Football,Richard Cox,Cox,Richard,<WikipediaPage 'Richard Ian Cox'>
583,0140433740,Apologia pro Vita Sua,John Newman,Newman,John,<WikipediaPage 'John Henry Newman'>
584,UVA:X030196847,Margherita Dolce Vita. Ediz. Inglese,Stefano Benni,Benni,Stefano,<WikipediaPage 'Stefano Benni'>
585,9781476796444,Racing the Sun,Karina Halle,Halle,Karina,NaN
586,9781473582408,Love Letters: Vita and Virginia,Vita Sackville-West,Sackville-West,Vita,<WikipediaPage 'Vita Sackville-West'>
587,9780310861379,The Church in Emerging Culture: Five Perspectives,Michael Horton,Horton,Michael,<WikipediaPage 'Michael Horton (actor)'>
588,9781602069770,To Mesopotamia and Kurdistan in Disguise,Ely Soane,Soane,Ely,<WikipediaPage 'Ely Bannister Soane'>
589,9780743292498,True Evil,Greg Iles,Iles,Greg,<WikipediaPage 'Greg Iles'>
590,9781442440258,Trapped,Marc Aronson,Aronson,Marc,<WikipediaPage 'Marc Aronson'>
591,0743454146,The Footprints of God,Greg Iles,Iles,Greg,<WikipediaPage 'Greg Iles'>
592,0007546688,Dead Sleep,Greg Iles,Iles,Greg,<WikipediaPage 'Greg Iles'>
593,9781429901079,Small Island,Andrea Levy,Levy,Andrea,<WikipediaPage 'Andrea Levy'>
594,STANFORD:36105119497662,Catalog of Copyright Entries,Library Office,Office,Library,<WikipediaPage 'Library'>
595,034549721X,Troy: Shield of Thunder,David Gemmell,Gemmell,David,<WikipediaPage 'David Gemmell'>
596,034549721X,Troy: Shield of Thunder,David Gemmell,Gemmell,David,<WikipediaPage 'David Gemmell'>
597,9783319757537,The Palgrave Handbook of Literary Translation,Jean Boase-Beier,Boase-Beier,Jean,NaN
598,9780195117950,Masters of Small Worlds,Stephanie McCurry,McCurry,Stephanie,<WikipediaPage 'Stephanie McCurry'>
599,0811217558,The Club of Angels,Luis Verissimo,Verissimo,Luis,<WikipediaPage 'Luis Fernando Verissimo'>
600,0140180338,A Universal History of Infamy,Jorge Borges,Borges,Jorge,<WikipediaPage 'Jorge Luis Borges'>
601,9780140286809,Collected Fictions,Jorge Borges,Borges,Jorge,<WikipediaPage 'Jorge Luis Borges'>
602,0821220802,Odes to Common Things,Pablo Neruda,Neruda,Pablo,<WikipediaPage 'Pablo Neruda'>
603,9780061733574,"Full Woman, Fleshly Apple, Hot Moon",Pablo Neruda,Neruda,Pablo,<WikipediaPage 'Pablo Neruda'>
604,1400076978,Maps for Lost Lovers,Nadeem Aslam,Aslam,Nadeem,<WikipediaPage 'Nadeem Aslam'>
605,9781108996204,Phantom Pains and Prosthetic Narratives,Alastair Minnis,Minnis,Alastair,<WikipediaPage 'Alastair Minnis'>
606,0521009375,The Ethics and Politics of Asylum,Matthew Gibney,Gibney,Matthew,<WikipediaPage 'Matthew Gibney'>
607,1840238380,Arkham Asylum,Dan Slott,Slott,Dan,<WikipediaPage 'Dan Slott'>
608,9781504027977,Blackout,John Nance,Nance,John,<WikipediaPage 'John Nance Garner'>
609,1933045256,Design Like You Give a Damn,Architecture (Organization),(Organization),Architecture,<WikipediaPage 'Organizational architecture'>
610,OCLC:34977041,The Significance of the Title of The Winter's Tale,Julie Hatton,Hatton,Julie,<WikipediaPage 'Tom Hatton (actor)'>
611,9780786731183,The Secret Life of the Seine,Mort Rosenblum,Rosenblum,Mort,<WikipediaPage 'Mort Rosenblum'>
612,9780141393490,A Crime in Holland,Georges Simenon,Simenon,Georges,<WikipediaPage 'Georges Simenon'>
613,1590171497,The Man who Watched Trains Go by,Georges Simenon,Simenon,Georges,<WikipediaPage 'Georges Simenon'>
614,0156028417,Maigret and the Killer,Georges Simenon,Simenon,Georges,<WikipediaPage 'Georges Simenon'>
615,9780698194113,The Madman of Bergerac,Georges Simenon,Simenon,Georges,<WikipediaPage 'Georges Simenon'>
616,9781590175583,Dirty Snow,Georges Simenon,Simenon,Georges,<WikipediaPage 'Georges Simenon'>
617,0140139273,The Man who Wasn't Maigret,Patrick Marnham,Marnham,Patrick,<WikipediaPage 'Patrick Marnham'>
618,ONB:+Z219887904,Title The Works of Douglas Jerrold ; With an Introductory Memoir by His Son,Douglas Jerrold,Jerrold,Douglas,<WikipediaPage 'Douglas William Jerrold'>
619,9780838909676,Sequels,Janet Husband,Husband,Janet,<WikipediaPage 'Janet Husband'>
620,9780241297261,Maigret and the Headless Corpse,Georges Simenon,Simenon,Georges,<WikipediaPage 'Georges Simenon'>
621,UOM:39015009185912,Maigret Loses His Temper,Georges Simenon,Simenon,Georges,<WikipediaPage 'Georges Simenon'>
622,9781101221464,The Looking Glass Wars,Frank Beddor,Beddor,Frank,<WikipediaPage 'Frank Beddor'>
623,9781439115268,Rash,Pete Hautman,Hautman,Pete,<WikipediaPage 'Pete Hautman'>
624,9781429900836,Saints at the River,Ron Rash,Rash,Ron,<WikipediaPage 'Ron Rash'>
625,9781429900850,The World Made Straight,Ron Rash,Rash,Ron,<WikipediaPage 'Ron Rash'>
626,189188526X,Eureka Mill,Ron Rash,Rash,Ron,<WikipediaPage 'Ron Rash'>
627,9780312425081,Chemistry and Other Stories,Ron Rash,Rash,Ron,<WikipediaPage 'Ron Rash'>
628,9780062275011,Monster: A Graphic Novel,Walter Myers,Myers,Walter,<WikipediaPage 'Walter Dean Myers'>
629,9780307485564,The Gospel of the Flying Spaghetti Monster,Bobby Henderson,Henderson,Bobby,<WikipediaPage 'Bobby Henderson (activist)'>
630,9780375829130,The Monster at the End of this Book,Jon Stone,Stone,Jon,<WikipediaPage 'Jon Stone'>
631,9781423131960,"Sea of Monsters, The (Percy Jackson and the Olympians, Book 2)",Rick Riordan,Riordan,Rick,<WikipediaPage 'Rick Riordan'>
632,9781480495517,Monster Island,David Wellington,Wellington,David,<WikipediaPage 'David Wellington (author)'>
633,9781101126868,The Frog King,Adam Davies,Davies,Adam,<WikipediaPage 'Adam Davies (author)'>
634,UOM:39015056248399,I Should be Extremely Happy in Your Company,Brian Hall,Hall,Brian,NaN
635,0080532314,Game Console Hacking,Joe Grand,Grand,Joe,<WikipediaPage 'Joe Grand'>
636,PSU:000064093109,Official Gazette of the United States Patent Office,United Office,Office,United,<WikipediaPage 'United Nations Office at Geneva'>
637,9780375724817,The Golden Age,Gore Vidal,Vidal,Gore,<WikipediaPage 'Gore Vidal'>
638,9781429956932,The Silver Pigs,Lindsey Davis,Davis,Lindsey,<WikipediaPage 'Lindsey Davis'>
639,9781429956932,The Silver Pigs,Lindsey Davis,Davis,Lindsey,<WikipediaPage 'Lindsey Davis'>
640,9781429956932,The Silver Pigs,Lindsey Davis,Davis,Lindsey,<WikipediaPage 'Lindsey Davis'>
641,9781304370853,Judas Pig,Horace Silver,Silver,Horace,<WikipediaPage 'Horace Silver'>
642,9780394746234,The Civil War,Shelby Foote,Foote,Shelby,<WikipediaPage 'Shelby Foote'>
643,9781440697661,The Help,Kathryn Stockett,Stockett,Kathryn,<WikipediaPage 'Kathryn Stockett'>
644,9780679601128,Stars in Their Courses,Shelby Foote,Foote,Shelby,<WikipediaPage 'Shelby Foote'>
645,STANFORD:36105041077335,Toujours Provence,Peter Mayle,Mayle,Peter,<WikipediaPage 'Peter Mayle'>
646,0618001875,The Civil War,Bruce Catton,Catton,Bruce,<WikipediaPage 'Bruce Catton'>
647,0393328961,The Confident Child,T. Apter,Apter,T.,<WikipediaPage 'Bill Apter'>
648,9780199959723,Self-Esteem in Time and Place,Peggy Miller,Miller,Peggy,<WikipediaPage 'Murder of Jennifer Daugherty'>
649,1705421385,Say My Name,R. Knightly,Knightly,R.,<WikipediaPage 'Knightly sword'>
650,9780061854385,Alphabet Weekends,Elizabeth Noble,Noble,Elizabeth,<WikipediaPage 'Elizabeth Noble'>
651,UCAL:B3603617,"Hearings, Reports and Prints of the Senate Select Committee on Small Business",United Business,Business,United,<WikipediaPage 'Business-to-business'>
652,9780061757037,The Rose and The Beast,Francesca Block,Block,Francesca,<WikipediaPage 'Francesca Lia Block'>
653,0064408620,I Was a Teenage Fairy,Francesca Block,Block,Francesca,<WikipediaPage 'Francesca Lia Block'>
654,9781101200490,Firebirds Rising,Tanith Lee,Lee,Tanith,<WikipediaPage 'Tanith Lee'>
655,9780061986642,Witch Baby,Francesca Block,Block,Francesca,<WikipediaPage 'Francesca Lia Block'>
656,9780061971792,Weetzie Bat,Francesca Block,Block,Francesca,<WikipediaPage 'Francesca Lia Block'>
657,9780061732553,Beautiful Boys,Francesca Block,Block,Francesca,<WikipediaPage 'Francesca Lia Block'>
658,9780061971792,Weetzie Bat,Francesca Block,Block,Francesca,<WikipediaPage 'Francesca Lia Block'>
659,9780310273080,Velvet Elvis,Rob Bell,Bell,Rob,<WikipediaPage 'Rob Bell'>
660,9781400076260,Man Walks Into a Room,Nicole Krauss,Krauss,Nicole,<WikipediaPage 'Nicole Krauss'>
